state,district,count
Maharashtra,Thane,447253
Maharashtra,Pune,438478
West Bengal,South 24 Parganas,401137
West Bengal,Murshidabad,371953
Gujarat,Surat,357582
Delhi,North West Delhi,313989
Karnataka,Bengaluru,303924
West Bengal,North 24 Parganas,290477
Rajasthan,Jaipur,275340
West Bengal,Uttar Dinajpur,270232
Gujarat,Ahmedabad,267884
Maharashtra,Solapur,265546
Bihar,East Champaran,248028
Maharashtra,Nashik,246100
Bihar,Patna,243772
Uttar Pradesh,Bareilly,241742
Uttar Pradesh,Ghaziabad,239761
Maharashtra,Nanded,236789
Bihar,West Champaran,233389
Delhi,West Delhi,231805
Maharashtra,Ahmadnagar,227667
Uttar Pradesh,Bijnor,226859
Telangana,Hyderabad,216457
West Bengal,Paschim Medinipur,214180
Delhi,South Delhi,213489
Uttar Pradesh,Lucknow,209476
Bihar,Muzaffarpur,206917
Bihar,Samastipur,202292
Telangana,K.v. Rangareddy,197330
West Bengal,Malda,196380
Maharashtra,Yavatmal,196112
Bihar,Gaya,195174
Maharashtra,Mumbai Suburban,192977
West Bengal,Nadia,192312
West Bengal,Jalpaiguri,187511
Delhi,East Delhi,187061
Madhya Pradesh,Indore,186687
Uttar Pradesh,Aligarh,186462
Uttar Pradesh,Allahabad,186295
Uttar Pradesh,Kheri,183098
Bihar,Madhubani,181691
West Bengal,Hooghly,181680
Bihar,Katihar,180294
Andhra Pradesh,Kurnool,177645
Andhra Pradesh,Guntur,177221
Uttar Pradesh,Agra,175953
Uttar Pradesh,Bulandshahr,174757
Uttar Pradesh,Budaun,171339
Maharashtra,Beed,171151
West Bengal,Barddhaman,170401
Uttar Pradesh,Kanpur Nagar,170125
Bihar,Sitamarhi,169848
Bihar,Saran,169845
Delhi,South West Delhi,169699
Andhra Pradesh,Chittoor,169579
Uttar Pradesh,Sitapur,169322
Uttar Pradesh,Saharanpur,167814
Uttar Pradesh,Kushinagar,167255
Uttar Pradesh,Meerut,167219
Uttar Pradesh,Moradabad,163505
Haryana,Faridabad,160555
Uttar Pradesh,Azamgarh,159789
Uttar Pradesh,Varanasi,159498
Maharashtra,Nagpur,158901
Uttar Pradesh,Gorakhpur,158865
Andhra Pradesh,Visakhapatnam,157193
Andhra Pradesh,East Godavari,156025
Uttar Pradesh,Jaunpur,155741
Bihar,Vaishali,155594
Uttar Pradesh,Rampur,155518
Bihar,Araria,155315
Maharashtra,Aurangabad,155129
West Bengal,Puruliya,155038
Bihar,Bhagalpur,155026
Uttar Pradesh,Gautam Buddha Nagar,153991
Bihar,Darbhanga,153928
Chhattisgarh,Bilaspur,153341
Bihar,Nalanda,153043
Kerala,Malappuram,152390
West Bengal,Birbhum,151363
Maharashtra,Jalgaon,151076
Uttar Pradesh,Shahjahanpur,149472
Tamil Nadu,Tiruvallur,148408
Tamil Nadu,Chennai,148368
Chhattisgarh,Rajnandgaon,148118
West Bengal,Bankura,145827
Bihar,Kishanganj,145141
Rajasthan,Alwar,144744
Uttar Pradesh,Hardoi,143951
Bihar,Purnia,143374
Bihar,Bhojpur,142341
Tamil Nadu,Kancheepuram,141293
Delhi,North East Delhi,141148
Rajasthan,Jodhpur,139970
Uttar Pradesh,Firozabad,139201
Gujarat,Rajkot,137600
Uttar Pradesh,Pilibhit,136263
Andhra Pradesh,Srikakulam,135699
Uttar Pradesh,Muzaffarnagar,135633
Maharashtra,Mumbai,135483
Chhattisgarh,Mahasamund,134887
Uttarakhand,Udham Singh Nagar,134862
Chhattisgarh,Raipur,133007
Bihar,Begusarai,132990
Maharashtra,Kolhapur,129934
Uttar Pradesh,Bahraich,129697
Uttar Pradesh,Ghazipur,127840
Rajasthan,Udaipur,127492
Andhra Pradesh,West Godavari,126806
Uttar Pradesh,Gonda,125916
Jharkhand,Giridih,125671
Maharashtra,Latur,125627
Uttar Pradesh,Unnao,124543
Rajasthan,Ajmer,124036
Bihar,Siwan,123722
West Bengal,Cooch Behar,122859
Maharashtra,Palghar,122107
Andhra Pradesh,Prakasam,120498
Punjab,Ludhiana,119703
Haryana,Gurgaon,119213
Bihar,Rohtas,117745
Tamil Nadu,Coimbatore,117738
Maharashtra,Parbhani,116829
Chhattisgarh,Baloda Bazar,116270
Chhattisgarh,Surguja,115683
Maharashtra,Buldhana,114172
Jharkhand,Palamu,114051
Chhattisgarh,Janjgir-champa,112160
Maharashtra,Chandrapur,112071
Andhra Pradesh,Krishna,111849
Rajasthan,Barmer,111721
Madhya Pradesh,Morena,110417
Uttar Pradesh,Bara Banki,109967
Uttar Pradesh,Mathura,109289
Uttar Pradesh,Deoria,109251
Uttar Pradesh,Maharajganj,108898
Maharashtra,Osmanabad,108833
Uttar Pradesh,Rae Bareli,108253
Jharkhand,Dhanbad,107797
West Bengal,Howrah,107731
Uttar Pradesh,Fatehpur,107120
Bihar,Supaul,106911
West Bengal,Kolkata,106476
Tamil Nadu,Salem,106371
Tamil Nadu,Madurai,106052
Bihar,Gopalganj,105867
Bihar,Aurangabad,105840
Rajasthan,Bharatpur,105063
Uttar Pradesh,Ballia,104948
Uttar Pradesh,Pratapgarh,104730
Jharkhand,Ranchi,103653
West Bengal,Purba Medinipur,103429
Rajasthan,Nagaur,103427
Rajasthan,Banswara,101294
Gujarat,Vadodara,100027
Uttar Pradesh,Sambhal,99589
Punjab,Amritsar,99075
Maharashtra,Satara,98223
Bihar,Banka,98120
Rajasthan,Bhilwara,97739
Assam,Nagaon,97377
Maharashtra,Hingoli,96551
Telangana,Mahabubnagar,96426
Maharashtra,Amravati,96191
Rajasthan,Dungarpur,95308
Odisha,Ganjam,94585
Uttar Pradesh,Siddharthnagar,93643
Uttar Pradesh,Chandauli,93603
Rajasthan,Kota,93066
Madhya Pradesh,Jabalpur,92051
Bihar,Madhepura,91861
Madhya Pradesh,Bhopal,90864
Uttar Pradesh,Amroha,90302
Kerala,Kozhikode,89927
Maharashtra,Sangli,89884
Madhya Pradesh,Chhindwara,89422
Tamil Nadu,Vellore,89400
Punjab,Patiala,89052
Madhya Pradesh,Sagar,87877
Uttar Pradesh,Mau,87700
Madhya Pradesh,Dhar,87455
Uttar Pradesh,Mirzapur,87276
Madhya Pradesh,Satna,87053
Delhi,North Delhi,86900
Bihar,Nawada,86518
Tamil Nadu,Tiruppur,85946
Maharashtra,Raigarh,85867
Telangana,Medchal-malkajgiri,85252
Uttar Pradesh,Basti,84810
West Bengal,Dakshin Dinajpur,84278
Andhra Pradesh,Cuddapah,83667
Chhattisgarh,Raigarh,83436
Chhattisgarh,Korba,83374
Chandigarh,Chandigarh,83336
Madhya Pradesh,Rewa,83134
Madhya Pradesh,Barwani,82759
Uttarakhand,Dehradun,82622
Uttar Pradesh,Sultanpur,82621
Madhya Pradesh,Gwalior,81719
Rajasthan,Bikaner,81652
Tamil Nadu,Cuddalore,81595
Bihar,Saharsa,81177
Rajasthan,Jhalawar,81092
Assam,Dhubri,80799
Tamil Nadu,Tirunelveli,79890
Madhya Pradesh,Chhatarpur,79858
Maharashtra,Jalna,79540
Chhattisgarh,Bastar,79431
Madhya Pradesh,Ratlam,79423
Madhya Pradesh,Balaghat,79292
Uttar Pradesh,Sant Kabir Nagar,79206
Andhra Pradesh,Vizianagaram,78887
Rajasthan,Baran,78758
Rajasthan,Sikar,78337
Uttar Pradesh,Balrampur,78076
Telangana,Karimnagar,77995
Rajasthan,Dholpur,77555
Telangana,Nalgonda,77441
Rajasthan,Hanumangarh,77237
Chhattisgarh,Durg,77149
Uttar Pradesh,Kaushambi,77012
Tamil Nadu,Thanjavur,76835
Madhya Pradesh,Ujjain,76708
Uttar Pradesh,Amethi,76280
Rajasthan,Churu,76097
Uttar Pradesh,Ambedkar Nagar,75756
Bihar,Khagaria,75624
Uttar Pradesh,Shamli,75614
Gujarat,Banaskantha,75207
Madhya Pradesh,Seoni,74283
Bihar,Buxar,73902
Tamil Nadu,Tiruchirappalli,73681
Uttar Pradesh,Kanpur Dehat,72089
Uttar Pradesh,Sonbhadra,72077
Punjab,Gurdaspur,71972
Uttar Pradesh,Jhansi,71841
Odisha,Mayurbhanj,71471
West Bengal,Koch Bihar,71087
Chhattisgarh,Jashpur,71023
Jharkhand,Bokaro,70673
Chhattisgarh,Mungeli,70564
Uttar Pradesh,Farrukhabad,70138
Uttar Pradesh,Faizabad,69979
Uttar Pradesh,Mainpuri,69441
